========================================================
NSL-MT DUAL K-FOLD: sw_NSL_418M
Started: Wed Apr  1 11:28:40 PM EDT 2026
========================================================
CONFIGURATION:
  Experiment:  sw_NSL_418M
  Model:       M2M100 418M
  Target lang: sw
  NSL alpha:   0.7
  Gloss file:  xml_data.txt
  Fold:        all
========================================================
Gloss file verified: xml_data.txt
Pool A files verified.
Violation generators verified.
========================================================
NVIDIA A100-SXM4-80GB, 81920 MiB
Starting training: Wed Apr  1 11:28:41 PM EDT 2026

======================================================================
NSL-MT  |  English → Navajo  |  Single-pool 5-fold CV
======================================================================
  Model  : M2M100-418M
  α      : 0.7  (paper: 0.7)
  k      : Uniform(3,5)
  Loss   : L = L_pos + α·L_neg  (paper Eq 2, stable addition)
  Output : sw_NSL_418M
======================================================================

[1] Loading parallel data...
  Bible: 30,020 pairs
  User: 506 pairs

[2] Parsing gloss file...
  Gloss sentences: 1,429

[3] Building unified pool...
  Bible: 30,020  User: 506  Gloss: 1,429  Total: 31,955

[4] 5-fold split (seed=42)...
  Fold sizes: [6391, 6391, 6391, 6391, 6391]

######################################################################
# FOLD 0  |  NSL-MT  |  α=0.7  k~U(3,5)
  train=25,564  dev=3,195  test=3,196  viol_records=25,564
######################################################################
  Epoch-0 violations: 96,057  (3.76:1 ratio)

[NSL] Epoch 1: 95,908 violations (3.75:1 ratio, seed=43)
{'loss': 9.6111, 'grad_norm': 10.691170692443848, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.01}
{'loss': 6.8407, 'grad_norm': 8.516138076782227, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.01}
{'loss': 5.8724, 'grad_norm': 7.673429012298584, 'learning_rate': 6e-06, 'epoch': 0.02}
{'loss': 5.5178, 'grad_norm': 6.634261608123779, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.03}
{'loss': 4.867, 'grad_norm': 6.965363025665283, 'learning_rate': 1e-05, 'epoch': 0.03}
{'loss': 4.5802, 'grad_norm': 6.851824760437012, 'learning_rate': 1.2e-05, 'epoch': 0.04}
{'loss': 4.2939, 'grad_norm': 7.433216094970703, 'learning_rate': 1.4e-05, 'epoch': 0.05}
{'loss': 3.9936, 'grad_norm': 6.096011638641357, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.05}
{'loss': 3.8581, 'grad_norm': 8.031078338623047, 'learning_rate': 1.8e-05, 'epoch': 0.06}
{'loss': 3.5759, 'grad_norm': 4.249810695648193, 'learning_rate': 2e-05, 'epoch': 0.07}
{'loss': 3.2763, 'grad_norm': 6.926253318786621, 'learning_rate': 1.9986756720964114e-05, 'epoch': 0.07}
{'loss': 3.2814, 'grad_norm': 1.9579788446426392, 'learning_rate': 1.9973513441928222e-05, 'epoch': 0.08}
{'loss': 3.414, 'grad_norm': 8.490653038024902, 'learning_rate': 1.9960270162892334e-05, 'epoch': 0.09}
{'loss': 3.1741, 'grad_norm': 3.6399455070495605, 'learning_rate': 1.9947026883856443e-05, 'epoch': 0.09}
{'loss': 3.0687, 'grad_norm': 4.481093883514404, 'learning_rate': 1.9933783604820555e-05, 'epoch': 0.1}
{'loss': 2.8768, 'grad_norm': 4.344202041625977, 'learning_rate': 1.9920540325784667e-05, 'epoch': 0.11}
{'loss': 2.8734, 'grad_norm': 4.009037494659424, 'learning_rate': 1.990729704674878e-05, 'epoch': 0.11}
{'loss': 2.8999, 'grad_norm': 6.824828624725342, 'learning_rate': 1.9894053767712887e-05, 'epoch': 0.12}
{'loss': 2.5974, 'grad_norm': 7.459333419799805, 'learning_rate': 1.9880810488677e-05, 'epoch': 0.12}
{'loss': 2.758, 'grad_norm': 7.7054972648620605, 'learning_rate': 1.986756720964111e-05, 'epoch': 0.13}
{'loss': 2.8058, 'grad_norm': 6.253952503204346, 'learning_rate': 1.985432393060522e-05, 'epoch': 0.14}
{'loss': 2.774, 'grad_norm': 3.0665903091430664, 'learning_rate': 1.984108065156933e-05, 'epoch': 0.14}
{'loss': 2.5206, 'grad_norm': 4.400559902191162, 'learning_rate': 1.982783737253344e-05, 'epoch': 0.15}
{'loss': 2.4676, 'grad_norm': 4.370917320251465, 'learning_rate': 1.9814594093497552e-05, 'epoch': 0.16}
{'loss': 2.6409, 'grad_norm': 5.280306339263916, 'learning_rate': 1.980135081446166e-05, 'epoch': 0.16}
{'loss': 2.4356, 'grad_norm': 4.96982479095459, 'learning_rate': 1.9788107535425772e-05, 'epoch': 0.17}
{'loss': 2.406, 'grad_norm': 4.209003448486328, 'learning_rate': 1.9774864256389884e-05, 'epoch': 0.18}
{'loss': 2.4168, 'grad_norm': 3.431164503097534, 'learning_rate': 1.9761620977353996e-05, 'epoch': 0.18}
{'loss': 2.2485, 'grad_norm': 6.855778217315674, 'learning_rate': 1.9748377698318105e-05, 'epoch': 0.19}
{'loss': 2.379, 'grad_norm': 3.1361184120178223, 'learning_rate': 1.9735134419282217e-05, 'epoch': 0.2}
{'loss': 2.3348, 'grad_norm': 11.19727611541748, 'learning_rate': 1.972189114024633e-05, 'epoch': 0.2}
{'loss': 2.2642, 'grad_norm': 5.113944053649902, 'learning_rate': 1.9708647861210437e-05, 'epoch': 0.21}
{'loss': 2.1395, 'grad_norm': 4.069040775299072, 'learning_rate': 1.969540458217455e-05, 'epoch': 0.22}
{'loss': 2.313, 'grad_norm': 5.064167022705078, 'learning_rate': 1.9682161303138658e-05, 'epoch': 0.22}
{'loss': 2.221, 'grad_norm': 4.592382907867432, 'learning_rate': 1.966891802410277e-05, 'epoch': 0.23}
{'loss': 2.2783, 'grad_norm': 4.308125972747803, 'learning_rate': 1.9655674745066878e-05, 'epoch': 0.24}
{'loss': 2.1571, 'grad_norm': 3.6510202884674072, 'learning_rate': 1.964243146603099e-05, 'epoch': 0.24}
{'loss': 2.0143, 'grad_norm': 4.56881046295166, 'learning_rate': 1.9629188186995102e-05, 'epoch': 0.25}
{'loss': 2.2156, 'grad_norm': 3.1020114421844482, 'learning_rate': 1.9615944907959214e-05, 'epoch': 0.26}
{'loss': 2.1809, 'grad_norm': 5.287182331085205, 'learning_rate': 1.9602701628923323e-05, 'epoch': 0.26}
{'loss': 2.0536, 'grad_norm': 6.074519634246826, 'learning_rate': 1.9589458349887435e-05, 'epoch': 0.27}
{'loss': 2.167, 'grad_norm': 5.135945796966553, 'learning_rate': 1.9576215070851546e-05, 'epoch': 0.28}
